page,size_bp,nominal_bp,nominal_texpt,expansion,font,cls,x0,y0,x1,y1,text
5,8.966,8.9664,9.0,1.0,NimbusRomNo9L-Regu,reference,54.4,574.9,69.4,583.9,[18]
5,8.966,8.9664,9.0,1.0,NimbusRomNo9L-Regu,reference,73.7,595.7,192.5,604.7,"114, no. 1-3, pp. 163-173, 2009."
5,8.966,8.9664,9.0,1.0,NimbusRomNo9L-Regu,reference,54.4,606.1,69.4,615.1,[19]
5,8.876,8.9664,9.0,0.98,NimbusRomNo9L-Regu,reference,74.3,616.6,102.2,625.5,disease:
5,8.876,8.9664,9.0,0.98,NimbusRomNo9L-Regu,reference,104.9,616.6,299.8,625.5,"Description of study cohort and accuracy of diagnosis,”"
5,8.966,8.9664,9.0,1.0,NimbusRomNo9L-ReguItal,reference,73.8,626.8,122.0,635.8,Arch. Neurol.
5,8.966,8.9664,9.0,1.0,NimbusRomNo9L-Regu,reference,122.0,626.9,247.6,635.9,", vol. 51, no. 6, pp. 585-594, 1994."
5,8.966,8.9664,9.0,1.0,NimbusRomNo9L-Regu,reference,54.4,637.4,69.4,646.3,[20]
5,8.903,8.9664,9.0,0.986,NimbusRomNo9L-Regu,reference,74.3,637.4,146.4,646.3,"Saturnino Luz et al.,"
5,8.903,8.9664,9.0,0.986,NimbusRomNo9L-Regu,reference,149.6,637.4,298.2,646.3,“Detecting cognitive decline using speech
5,8.876,8.9664,9.0,0.98,NimbusRomNo9L-Regu,reference,74.3,647.8,92.4,656.7,only:
5,8.876,8.9664,9.0,0.98,NimbusRomNo9L-Regu,reference,95.1,647.8,188.8,656.7,"The ADReSSo challenge,”"
5,8.876,8.9664,9.0,0.98,NimbusRomNo9L-Regu,reference,191.8,647.8,198.6,656.7,in
5,8.876,8.9664,9.0,0.98,NimbusRomNo9L-ReguItal,reference,198.6,647.7,262.5,656.6, Proc. Interspeech
5,8.876,8.9664,9.0,0.98,NimbusRomNo9L-Regu,reference,262.5,647.8,299.8,656.7,", 2021, pp."
5,8.966,8.9664,9.0,1.0,NimbusRomNo9L-Regu,reference,74.3,658.2,116.9,667.1,3780-3784.
5,8.966,8.9664,9.0,1.0,NimbusRomNo9L-Regu,reference,54.4,668.6,69.4,677.6,[21]
5,8.876,8.9664,9.0,0.98,NimbusRomNo9L-Regu,reference,74.3,668.7,145.4,677.5,"Saturnino Luz et al.,"
5,8.876,8.9664,9.0,0.98,NimbusRomNo9L-Regu,reference,148.2,668.7,299.7,677.5,“Multilingual Alzheimer’s dementia recog-
5,8.989,8.9664,9.0,1.005,NimbusRomNo9L-Regu,reference,74.3,679.0,201.7,688.0,nition through spontaneous speech:
5,8.989,8.9664,9.0,1.005,NimbusRomNo9L-Regu,reference,204.4,679.0,298.2,688.0,A signal processing grand
5,8.966,8.9664,9.0,1.0,NimbusRomNo9L-Regu,reference,74.3,689.4,114.3,698.4,"challenge,”"
5,8.966,8.9664,9.0,1.0,NimbusRomNo9L-Regu,reference,117.5,689.4,124.5,698.4,in
5,8.966,8.9664,9.0,1.0,NimbusRomNo9L-ReguItal,reference,124.5,689.3,177.1,698.2, Proc. ICASSP
5,8.966,8.9664,9.0,1.0,NimbusRomNo9L-Regu,reference,177.1,689.4,233.2,698.4,", 2023, pp. 1-2."
5,8.966,8.9664,9.0,1.0,NimbusRomNo9L-Regu,reference,54.4,699.8,69.4,708.8,[22]
5,8.876,8.9664,9.0,0.98,NimbusRomNo9L-Regu,reference,74.3,699.9,298.2,708.8,"Saturnino Luz et al., “Alzheimer’s dementia recognition through"
5,8.966,8.9664,9.0,1.0,NimbusRomNo9L-ReguItal,reference,335.1,75.0,359.4,84.0,speech
5,8.966,8.9664,9.0,1.0,NimbusRomNo9L-Regu,reference,359.4,75.2,442.3,84.1,", 2020, pp. 2172-2176."
5,8.966,8.9664,9.0,1.0,NimbusRomNo9L-Regu,reference,315.2,85.6,330.2,94.5,[23]
5,8.966,8.9664,9.0,1.0,NimbusRomNo9L-Regu,reference,335.1,96.0,390.4,105.0,"regularization,”"
5,8.966,8.9664,9.0,1.0,NimbusRomNo9L-Regu,reference,393.6,96.0,400.6,105.0,in
5,8.966,8.9664,9.0,1.0,NimbusRomNo9L-ReguItal,reference,400.6,95.8,443.8,104.8, Proc. ICLR
5,8.966,8.9664,9.0,1.0,NimbusRomNo9L-Regu,reference,443.8,96.0,468.4,105.0,", 2019."
5,8.966,8.9664,9.0,1.0,NimbusRomNo9L-Regu,reference,315.2,106.4,330.2,115.4,[24]
5,8.953,8.9664,9.0,0.997,NimbusRomNo9L-Regu,reference,335.1,106.4,424.8,115.4,"Francesco Barbieri et al.,"
5,8.953,8.9664,9.0,0.997,NimbusRomNo9L-Regu,reference,428.0,106.4,472.3,115.4,“TweetEval:
5,8.953,8.9664,9.0,0.997,NimbusRomNo9L-Regu,reference,475.1,106.4,559.0,115.4,Unified benchmark and
5,8.935,8.9664,9.0,0.993,NimbusRomNo9L-Regu,reference,335.1,116.8,506.1,125.8,"comparative evaluation for tweet classification,”"
5,8.935,8.9664,9.0,0.993,NimbusRomNo9L-Regu,reference,509.4,116.8,516.3,125.8,in
5,8.935,8.9664,9.0,0.993,NimbusRomNo9L-ReguItal,reference,516.3,116.7,559.0,125.6, Findings of
5,8.966,8.9664,9.0,1.0,NimbusRomNo9L-ReguItal,reference,334.9,127.1,364.2,136.0,EMNLP
5,8.966,8.9664,9.0,1.0,NimbusRomNo9L-Regu,reference,364.2,127.2,447.2,136.2,", 2020, pp. 1644-1650."
5,8.966,8.9664,9.0,1.0,NimbusRomNo9L-Regu,reference,315.2,137.6,330.2,146.6,[25]
5,8.966,8.9664,9.0,1.0,NimbusRomNo9L-ReguItal,reference,335.1,147.9,363.9,156.8,ing Talk
5,8.966,8.9664,9.0,1.0,NimbusRomNo9L-Regu,reference,363.9,148.0,366.2,157.0,","
5,8.966,8.9664,9.0,1.0,NimbusRomNo9L-Regu,reference,369.4,148.0,506.0,157.0,"Lawrence Erlbaum, 3rd edition, 2000."
5,8.966,8.9664,9.0,1.0,NimbusRomNo9L-Regu,reference,315.2,158.4,330.2,167.4,[26]
5,8.876,8.9664,9.0,0.98,NimbusRomNo9L-Regu,reference,335.1,168.9,561.0,177.8,"guistic features identify Alzheimer’s disease in narrative speech,”"
5,8.966,8.9664,9.0,1.0,NimbusRomNo9L-ReguItal,reference,334.7,179.1,402.4,188.1,J. Alzheimer’s Dis.
5,8.966,8.9664,9.0,1.0,NimbusRomNo9L-Regu,reference,402.4,179.3,528.0,188.2,", vol. 49, no. 2, pp. 407-422, 2016."
5,8.966,8.9664,9.0,1.0,NimbusRomNo9L-Regu,reference,315.2,189.7,330.2,198.6,[27]
5,8.903,8.9664,9.0,0.986,NimbusRomNo9L-Regu,reference,335.1,189.7,404.7,198.6,"Alec Radford et al.,"
5,8.903,8.9664,9.0,0.986,NimbusRomNo9L-Regu,reference,408.0,189.7,559.0,198.6,“Robust speech recognition via large-scale
5,8.966,8.9664,9.0,1.0,NimbusRomNo9L-Regu,reference,334.8,200.1,402.9,209.1,"weak supervision,”"
5,8.966,8.9664,9.0,1.0,NimbusRomNo9L-Regu,reference,406.1,200.1,413.1,209.1,in
5,8.966,8.9664,9.0,1.0,NimbusRomNo9L-ReguItal,reference,413.1,199.9,458.3,208.9, Proc. ICML
5,8.966,8.9664,9.0,1.0,NimbusRomNo9L-Regu,reference,458.3,200.1,550.2,209.1,", 2023, pp. 28492-28518."
5,8.966,8.9664,9.0,1.0,NimbusRomNo9L-Regu,reference,315.2,210.5,330.2,219.5,[28]
5,8.876,8.9664,9.0,0.98,NimbusRomNo9L-Regu,reference,335.1,210.6,406.8,219.4,"Florian Eyben et al.,"
5,8.876,8.9664,9.0,0.98,NimbusRomNo9L-Regu,reference,410.0,210.6,560.5,219.4,“The Geneva minimalistic acoustic param-
5,8.881,8.9664,9.0,0.981,NimbusRomNo9L-Regu,reference,335.1,221.0,560.6,229.9,"eter set (GeMAPS) for voice research and affective computing,”"
5,8.876,8.9664,9.0,0.98,NimbusRomNo9L-ReguItal,reference,335.0,231.2,442.8,240.1,IEEE Trans. Affective Comput.
5,8.876,8.9664,9.0,0.98,NimbusRomNo9L-Regu,reference,442.8,231.4,560.6,240.3,", vol. 7, no. 2, pp. 190-202, 2016."
5,8.966,8.9664,9.0,1.0,NimbusRomNo9L-Regu,reference,315.2,241.7,330.2,250.7,[29]
5,8.93,8.9664,9.0,0.992,NimbusRomNo9L-Regu,reference,335.1,241.8,422.9,250.7,"Benjamin Elizalde et al.,"
5,8.93,8.9664,9.0,0.992,NimbusRomNo9L-Regu,reference,426.1,241.8,559.0,250.7,“CLAP learning audio concepts from
5,8.921,8.9664,9.0,0.99,NimbusRomNo9L-Regu,reference,335.1,252.2,442.8,261.1,"natural language supervision,”"
5,8.921,8.9664,9.0,0.99,NimbusRomNo9L-Regu,reference,446.0,252.2,452.9,261.1,in
5,8.921,8.9664,9.0,0.99,NimbusRomNo9L-ReguItal,reference,452.9,252.0,505.0,260.9, Proc. ICASSP
5,8.921,8.9664,9.0,0.99,NimbusRomNo9L-Regu,reference,505.0,252.2,560.6,261.1,", 2023, pp. 1-5."
5,8.966,8.9664,9.0,1.0,NimbusRomNo9L-Regu,reference,315.2,262.6,330.2,271.5,[30]
5,8.953,8.9664,9.0,0.997,NimbusRomNo9L-Regu,reference,335.1,262.6,560.1,271.5,"Edward J. Hu, Yelong Shen, Phillip Wallis, Zeyuan Allen-Zhu,"
5,8.899,8.9664,9.0,0.985,NimbusRomNo9L-Regu,reference,334.6,273.0,528.5,281.9,"Yuanzhi Li, Shean Wang, Lu Wang, and Weizhu Chen,"
5,8.899,8.9664,9.0,0.985,NimbusRomNo9L-Regu,reference,531.8,273.0,560.2,281.9,“LoRA:
5,8.894,8.9664,9.0,0.984,NimbusRomNo9L-Regu,reference,335.1,283.4,505.3,292.3,"Low-rank adaptation of large language models,”"
5,8.894,8.9664,9.0,0.984,NimbusRomNo9L-Regu,reference,508.5,283.4,515.4,292.3,in
5,8.894,8.9664,9.0,0.984,NimbusRomNo9L-ReguItal,reference,515.4,283.3,557.9,292.2, Proc. ICLR
5,8.894,8.9664,9.0,0.984,NimbusRomNo9L-Regu,reference,557.9,283.4,560.1,292.3,","
5,8.966,8.9664,9.0,1.0,NimbusRomNo9L-Regu,reference,335.1,293.8,355.3,302.8,2022.
