MANIFEST: every file in this release, what it is, and where it came from
Built 2026-09-23 from the authors' run directories. Sizes in bytes.
Paths after '<-' are the authors' machine paths (the file this copy was made from); they do not resolve outside that machine.

EXCLUSION CHECK, run before publishing:
  audio files (.wav .mp3 .flac .m4a .ogg) present: 0
  CHAT transcripts (.cha) present: 0
  transcript folders present: 0
  released CSV/TSV scanned for participant speech: 329 of 329, 0 hits
  released JSON scanned for participant speech: 238 of 238, 0 hits
  transcript probes: 60 random 8-word sequences plus every 8-word sequence (307481) of three transcript sources, 0 hits
  columns dropped on copy: text, hyp_whisper_large_v3, hyp_whisper_medium, text_sha (participant speech or a hash of it)
                           sev (PHQ severity score)
                           age, sex, mmse, dx, pd_age, hc_age, age_diff (restricted clinical and demographic metadata)

path                                                                     bytes  origin / transformation
--------------------------------------------------------------------------------------------------------------------------------------------
.gitignore                                                                   6  repository setting, carried over from commit 7e705d1
DISCREPANCIES.md                                                        206553  written for this release
MANIFEST.txt                                                            126497  this file
README.md                                                               111318  written for this release
docs/README_v1_companion.md                                              11769  companion README of the first release, kept for reference (commit a900a8f)
figures/conflict_dumbbell.png                                            95366  figure from the first release, kept unchanged (commit 7e705d1)
scores/part20/POD4c/af3_diff_part10_minus_noinv_all.json                  2477  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/scores/part20/POD4c/af3_diff_part10_minus_noinv_all.json
scores/part20/POD4c/af3_diff_part10_minus_noinv_conflict.csv             18235  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/scores/part20/POD4c/af3_diff_part10_minus_noinv_conflict.csv
scores/part20/POD4c/af3_diff_part10_minus_noinv_conflict.json             2498  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/scores/part20/POD4c/af3_diff_part10_minus_noinv_conflict.json
scores/part20/POD4c/af3_diff_part3_minus_noinv_agreement.csv             41062  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/scores/part20/POD4c/af3_diff_part3_minus_noinv_agreement.csv
scores/part20/POD4c/af3_diff_part3_minus_noinv_agreement.json             2498  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/scores/part20/POD4c/af3_diff_part3_minus_noinv_agreement.json
scores/part20/POD4c/af3_diff_part3_minus_noinv_all.csv                   59219  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/scores/part20/POD4c/af3_diff_part3_minus_noinv_all.csv
scores/part20/POD4c/af3_diff_part3_minus_noinv_all.json                   2474  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/scores/part20/POD4c/af3_diff_part3_minus_noinv_all.json
scores/part20/POD4c/af3_diff_part3_minus_noinv_conflict.csv              18227  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/scores/part20/POD4c/af3_diff_part3_minus_noinv_conflict.csv
scores/part20/POD4c/af3_diff_part3_minus_noinv_conflict.json              2492  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/scores/part20/POD4c/af3_diff_part3_minus_noinv_conflict.json
scores/part20/POD4c/af3_noinv_agreement.csv                              41010  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/scores/part20/POD4c/af3_noinv_agreement.csv
scores/part20/POD4c/af3_noinv_agreement.json                              2318  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/scores/part20/POD4c/af3_noinv_agreement.json
scores/part20/POD4c/af3_noinv_all.csv                                    59154  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/scores/part20/POD4c/af3_noinv_all.csv
scores/part20/POD4c/af3_noinv_all.json                                    2294  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/scores/part20/POD4c/af3_noinv_all.json
scores/part20/POD4c/af3_noinv_conflict.csv                               18205  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/scores/part20/POD4c/af3_noinv_conflict.csv
scores/part20/POD4c/af3_noinv_conflict.json                               2314  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/scores/part20/POD4c/af3_noinv_conflict.json
scores/part20/POD4c/af3_orig_part10_agreement.csv                        29607  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/scores/part20/POD4c/af3_orig_part10_agreement.csv
scores/part20/POD4c/af3_orig_part10_agreement.json                        1963  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/scores/part20/POD4c/af3_orig_part10_agreement.json
scores/part20/POD4c/af3_orig_part10_all.csv                              42737  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/scores/part20/POD4c/af3_orig_part10_all.csv
scores/part20/POD4c/af3_orig_part10_all.json                              1937  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/scores/part20/POD4c/af3_orig_part10_all.json
scores/part20/POD4c/af3_orig_part10_conflict.csv                         13183  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/scores/part20/POD4c/af3_orig_part10_conflict.csv
scores/part20/POD4c/af3_orig_part10_conflict.json                         1958  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/scores/part20/POD4c/af3_orig_part10_conflict.json
scores/part20/POD4c/af3_orig_part3_agreement.csv                         29616  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/scores/part20/POD4c/af3_orig_part3_agreement.csv
scores/part20/POD4c/af3_orig_part3_agreement.json                         1956  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/scores/part20/POD4c/af3_orig_part3_agreement.json
scores/part20/POD4c/af3_orig_part3_all.csv                               42749  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/scores/part20/POD4c/af3_orig_part3_all.csv
scores/part20/POD4c/af3_orig_part3_all.json                               1933  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/scores/part20/POD4c/af3_orig_part3_all.json
scores/part20/POD4c/af3_orig_part3_conflict.csv                          13186  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/scores/part20/POD4c/af3_orig_part3_conflict.csv
scores/part20/POD4c/af3_orig_part3_conflict.json                          1952  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/scores/part20/POD4c/af3_orig_part3_conflict.json
scores/part20/POD4d/kimi_pitt_canon_minus_podorig_agreement.csv          37236  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/scores/part20/POD4d/kimi_pitt_canon_minus_podorig_agreement.csv
scores/part20/POD4d/kimi_pitt_canon_minus_podorig_agreement.json          1871  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/scores/part20/POD4d/kimi_pitt_canon_minus_podorig_agreement.json
scores/part20/POD4d/kimi_pitt_canon_minus_podorig_conflict.csv           16642  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/scores/part20/POD4d/kimi_pitt_canon_minus_podorig_conflict.csv
scores/part20/POD4d/kimi_pitt_canon_minus_podorig_conflict.json           1868  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/scores/part20/POD4d/kimi_pitt_canon_minus_podorig_conflict.json
scores/part20/POD4d/kimi_pitt_canon_minus_podorig_overall.csv            53797  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/scores/part20/POD4d/kimi_pitt_canon_minus_podorig_overall.csv
scores/part20/POD4d/kimi_pitt_canon_minus_podorig_overall.json            1864  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/scores/part20/POD4d/kimi_pitt_canon_minus_podorig_overall.json
scores/part20/POD4d/kimi_pitt_noinv_agreement.csv                        41660  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/scores/part20/POD4d/kimi_pitt_noinv_agreement.csv
scores/part20/POD4d/kimi_pitt_noinv_agreement.json                        1276  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/scores/part20/POD4d/kimi_pitt_noinv_agreement.json
scores/part20/POD4d/kimi_pitt_noinv_conflict.csv                         18504  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/scores/part20/POD4d/kimi_pitt_noinv_conflict.csv
scores/part20/POD4d/kimi_pitt_noinv_conflict.json                         1275  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/scores/part20/POD4d/kimi_pitt_noinv_conflict.json
scores/part20/POD4d/kimi_pitt_noinv_overall.csv                          60104  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/scores/part20/POD4d/kimi_pitt_noinv_overall.csv
scores/part20/POD4d/kimi_pitt_noinv_overall.json                          1272  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/scores/part20/POD4d/kimi_pitt_noinv_overall.json
scores/part20/POD4d/kimi_pitt_orig_canonical_agreement.csv               30256  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/scores/part20/POD4d/kimi_pitt_orig_canonical_agreement.csv
scores/part20/POD4d/kimi_pitt_orig_canonical_agreement.json               1359  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/scores/part20/POD4d/kimi_pitt_orig_canonical_agreement.json
scores/part20/POD4d/kimi_pitt_orig_canonical_conflict.csv                13463  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/scores/part20/POD4d/kimi_pitt_orig_canonical_conflict.csv
scores/part20/POD4d/kimi_pitt_orig_canonical_conflict.json                1357  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/scores/part20/POD4d/kimi_pitt_orig_canonical_conflict.json
scores/part20/POD4d/kimi_pitt_orig_canonical_overall.csv                 43672  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/scores/part20/POD4d/kimi_pitt_orig_canonical_overall.csv
scores/part20/POD4d/kimi_pitt_orig_canonical_overall.json                 1353  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/scores/part20/POD4d/kimi_pitt_orig_canonical_overall.json
scores/part20/POD4d/kimi_pitt_orig_minus_noinv_agreement.csv             41686  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/scores/part20/POD4d/kimi_pitt_orig_minus_noinv_agreement.csv
scores/part20/POD4d/kimi_pitt_orig_minus_noinv_agreement.json             1726  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/scores/part20/POD4d/kimi_pitt_orig_minus_noinv_agreement.json
scores/part20/POD4d/kimi_pitt_orig_minus_noinv_conflict.csv              18524  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/scores/part20/POD4d/kimi_pitt_orig_minus_noinv_conflict.csv
scores/part20/POD4d/kimi_pitt_orig_minus_noinv_conflict.json              1724  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/scores/part20/POD4d/kimi_pitt_orig_minus_noinv_conflict.json
scores/part20/POD4d/kimi_pitt_orig_minus_noinv_overall.csv               60135  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/scores/part20/POD4d/kimi_pitt_orig_minus_noinv_overall.csv
scores/part20/POD4d/kimi_pitt_orig_minus_noinv_overall.json               1719  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/scores/part20/POD4d/kimi_pitt_orig_minus_noinv_overall.json
scores/part20/POD4d/kimi_pitt_orig_podrerun_agreement.csv                30232  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/scores/part20/POD4d/kimi_pitt_orig_podrerun_agreement.csv
scores/part20/POD4d/kimi_pitt_orig_podrerun_agreement.json                1311  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/scores/part20/POD4d/kimi_pitt_orig_podrerun_agreement.json
scores/part20/POD4d/kimi_pitt_orig_podrerun_conflict.csv                 13463  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/scores/part20/POD4d/kimi_pitt_orig_podrerun_conflict.csv
scores/part20/POD4d/kimi_pitt_orig_podrerun_conflict.json                 1307  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/scores/part20/POD4d/kimi_pitt_orig_podrerun_conflict.json
scores/part20/POD4d/kimi_pitt_orig_podrerun_overall.csv                  43648  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/scores/part20/POD4d/kimi_pitt_orig_podrerun_overall.csv
scores/part20/POD4d/kimi_pitt_orig_podrerun_overall.json                  1304  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/scores/part20/POD4d/kimi_pitt_orig_podrerun_overall.json
scores/part20/POD4d/kimi_pitt_podorig_minus_noinv_agreement.csv          41672  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/scores/part20/POD4d/kimi_pitt_podorig_minus_noinv_agreement.csv
scores/part20/POD4d/kimi_pitt_podorig_minus_noinv_agreement.json          1677  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/scores/part20/POD4d/kimi_pitt_podorig_minus_noinv_agreement.json
scores/part20/POD4d/kimi_pitt_podorig_minus_noinv_conflict.csv           18521  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/scores/part20/POD4d/kimi_pitt_podorig_minus_noinv_conflict.csv
scores/part20/POD4d/kimi_pitt_podorig_minus_noinv_conflict.json           1676  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/scores/part20/POD4d/kimi_pitt_podorig_minus_noinv_conflict.json
scores/part20/POD4d/kimi_pitt_podorig_minus_noinv_overall.csv            60118  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/scores/part20/POD4d/kimi_pitt_podorig_minus_noinv_overall.csv
scores/part20/POD4d/kimi_pitt_podorig_minus_noinv_overall.json            1670  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/scores/part20/POD4d/kimi_pitt_podorig_minus_noinv_overall.json
scores/part20/POD4d/kimi_val10_vs_canonical.csv                           1572  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/scores/part20/POD4d/kimi_val10_vs_canonical.csv
scores/part20/POD4d/kimi_val10_vs_canonical.json                          2287  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/scores/part20/POD4d/kimi_val10_vs_canonical.json
scores/part20/POD5/POD5_direction_noinv.csv                              70521  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/scores/part20/POD5/POD5_direction_noinv.csv
scores/part20/POD5/POD5_direction_noinv.sidecar.json                     12420  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/scores/part20/POD5/POD5_direction_noinv.sidecar.json
scores/part20/POD5/POD5_direction_origrerun_check.csv                   115687  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/scores/part20/POD5/POD5_direction_origrerun_check.csv
scores/part20/POD5/POD5_direction_origrerun_check.sidecar.json            7306  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/scores/part20/POD5/POD5_direction_origrerun_check.sidecar.json
scores/part20/POD5/POD5_nested_ans_pod_seed.csv                         129197  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/scores/part20/POD5/POD5_nested_ans_pod_seed.csv
scores/part20/POD5/POD5_nested_ans_pod_seed.sidecar.json                 17451  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/scores/part20/POD5/POD5_nested_ans_pod_seed.sidecar.json
scores/part20/POD5/POD5_nested_enc_mac_seed.csv                         130751  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/scores/part20/POD5/POD5_nested_enc_mac_seed.csv
scores/part20/POD5/POD5_nested_enc_mac_seed.sidecar.json                 11715  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/scores/part20/POD5/POD5_nested_enc_mac_seed.sidecar.json
scores/part20/POD5/POD5_nested_enc_pod_seed.csv                         128875  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/scores/part20/POD5/POD5_nested_enc_pod_seed.csv
scores/part20/POD5/POD5_nested_enc_pod_seed.sidecar.json                 17582  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/scores/part20/POD5/POD5_nested_enc_pod_seed.sidecar.json
scores/part20/POD5/POD5_nested_llm_pod_seed.csv                         129026  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/scores/part20/POD5/POD5_nested_llm_pod_seed.csv
scores/part20/POD5/POD5_nested_llm_pod_seed.sidecar.json                 17598  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/scores/part20/POD5/POD5_nested_llm_pod_seed.sidecar.json
scores/part20/POD5/POD5_nested_proj_pod_seed0.csv                        58474  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/scores/part20/POD5/POD5_nested_proj_pod_seed0.csv
scores/part20/POD5/POD5_nested_proj_pod_seed0.sidecar.json                7794  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/scores/part20/POD5/POD5_nested_proj_pod_seed0.sidecar.json
scores/part20/POD5/POD5_sft_noinv.csv                                   134694  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/scores/part20/POD5/POD5_sft_noinv.csv
scores/part20/POD5/POD5_sft_noinv.sidecar.json                            6965  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/scores/part20/POD5/POD5_sft_noinv.sidecar.json
scores/part20/POD5/POD5_zs_o25_noinv.csv                                150468  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/scores/part20/POD5/POD5_zs_o25_noinv.csv
scores/part20/POD5/POD5_zs_o25_noinv.sidecar.json                         4728  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/scores/part20/POD5/POD5_zs_o25_noinv.sidecar.json
scores/part20/POD6/A_language_saliency/A_tfidf_adress2020_oof.csv         5833  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/scores/part20/POD6/A_language_saliency/A_tfidf_adress2020_oof.csv
scores/part20/POD6/A_language_saliency/A_tfidf_adress2020_oof.sidecar.json 2074  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/scores/part20/POD6/A_language_saliency/A_tfidf_adress2020_oof.sidecar.json
scores/part20/POD6/A_language_saliency/A_tfidf_adresso_oof.csv           10721  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/scores/part20/POD6/A_language_saliency/A_tfidf_adresso_oof.csv
scores/part20/POD6/A_language_saliency/A_tfidf_adresso_oof.sidecar.json   2044  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/scores/part20/POD6/A_language_saliency/A_tfidf_adresso_oof.sidecar.json
scores/part20/POD6/A_language_saliency/A_tfidf_edaic30_oof.csv            9768  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/scores/part20/POD6/A_language_saliency/A_tfidf_edaic30_oof.csv
scores/part20/POD6/A_language_saliency/A_tfidf_edaic30_oof.sidecar.json   2052  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/scores/part20/POD6/A_language_saliency/A_tfidf_edaic30_oof.sidecar.json
scores/part20/POD6/A_language_saliency/A_tfidf_edaicfull_oof.csv          9736  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/scores/part20/POD6/A_language_saliency/A_tfidf_edaicfull_oof.csv
scores/part20/POD6/A_language_saliency/A_tfidf_edaicfull_oof.sidecar.json 2068  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/scores/part20/POD6/A_language_saliency/A_tfidf_edaicfull_oof.sidecar.json
scores/part20/POD6/A_language_saliency/A_tfidf_kcl_oof.csv                1742  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/scores/part20/POD6/A_language_saliency/A_tfidf_kcl_oof.csv
scores/part20/POD6/A_language_saliency/A_tfidf_kcl_oof.sidecar.json       2021  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/scores/part20/POD6/A_language_saliency/A_tfidf_kcl_oof.sidecar.json
scores/part20/POD6/A_language_saliency/A_tfidf_neurovoz_oof.csv          57499  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/scores/part20/POD6/A_language_saliency/A_tfidf_neurovoz_oof.csv
scores/part20/POD6/A_language_saliency/A_tfidf_neurovoz_oof.sidecar.json  2075  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/scores/part20/POD6/A_language_saliency/A_tfidf_neurovoz_oof.sidecar.json
scores/part20/POD6/A_language_saliency/A_tfidf_pcgita_oof.csv            69823  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/scores/part20/POD6/A_language_saliency/A_tfidf_pcgita_oof.csv
scores/part20/POD6/A_language_saliency/A_tfidf_pcgita_oof.sidecar.json    2054  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/scores/part20/POD6/A_language_saliency/A_tfidf_pcgita_oof.sidecar.json
scores/part20/POD6/A_language_saliency/A_tfidf_pitt_oof.csv              29891  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/scores/part20/POD6/A_language_saliency/A_tfidf_pitt_oof.csv
scores/part20/POD6/A_language_saliency/A_tfidf_pitt_oof.sidecar.json      2226  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/scores/part20/POD6/A_language_saliency/A_tfidf_pitt_oof.sidecar.json
scores/part20/POD6/A_language_saliency/A_tfidf_pitt_rawCHAT_oof.csv      34412  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/scores/part20/POD6/A_language_saliency/A_tfidf_pitt_rawCHAT_oof.csv
scores/part20/POD6/A_language_saliency/A_tfidf_pitt_rawCHAT_oof.sidecar.json 960  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/scores/part20/POD6/A_language_saliency/A_tfidf_pitt_rawCHAT_oof.sidecar.json
scores/part20/POD6/B_neurovoz_full_check/B_encprobe_nested5_nvfull_samepod_oof.csv 183627  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/scores/part20/POD6/B_neurovoz_full_check/B_encprobe_nested5_nvfull_samepod_oof.csv
scores/part20/POD6/B_neurovoz_full_check/B_encprobe_nested5_nvfull_samepod_oof.sidecar.json 2552  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/scores/part20/POD6/B_neurovoz_full_check/B_encprobe_nested5_nvfull_samepod_oof.sidecar.json
scores/part20/POD6/B_neurovoz_matched/B_channel5_nvmatched.csv           89349  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/scores/part20/POD6/B_neurovoz_matched/B_channel5_nvmatched.csv
scores/part20/POD6/B_neurovoz_matched/B_channel5_nvmatched.sidecar.json   4015  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/scores/part20/POD6/B_neurovoz_matched/B_channel5_nvmatched.sidecar.json
scores/part20/POD6/B_neurovoz_matched/B_encprobe_nested5_nvmatched_oof.csv 134026  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/scores/part20/POD6/B_neurovoz_matched/B_encprobe_nested5_nvmatched_oof.csv
scores/part20/POD6/B_neurovoz_matched/B_encprobe_nested5_nvmatched_oof.sidecar.json 2876  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/scores/part20/POD6/B_neurovoz_matched/B_encprobe_nested5_nvmatched_oof.sidecar.json
scores/part20/POD6/B_neurovoz_matched/B_zeroshot_nv_complement363.csv    71070  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/scores/part20/POD6/B_neurovoz_matched/B_zeroshot_nv_complement363.csv
scores/part20/POD6/B_neurovoz_matched/B_zeroshot_nv_complement363.sidecar.json 1965  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/scores/part20/POD6/B_neurovoz_matched/B_zeroshot_nv_complement363.sidecar.json
scores/part20/POD6/B_neurovoz_matched/B_zeroshot_nvmatched.csv          177328  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/scores/part20/POD6/B_neurovoz_matched/B_zeroshot_nvmatched.csv
scores/part20/POD6/B_neurovoz_matched/B_zeroshot_nvmatched.sidecar.json   1647  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/scores/part20/POD6/B_neurovoz_matched/B_zeroshot_nvmatched.sidecar.json
scores/part20/POD6/B_neurovoz_matched/nv_matched_pairs.csv                 362  columns dropped: sex, pd_age, hc_age, age_diff  <- /Users/chaitanyaparwatkar/Desktop/release/scores/part20/POD6/B_neurovoz_matched/nv_matched_pairs.csv
scores/part20/POD6/B_neurovoz_matched/nv_matched_pairs.json               1349  copied, per-speaker sex/age values removed from exclusion reasons (x2)  <- /Users/chaitanyaparwatkar/Desktop/release/scores/part20/POD6/B_neurovoz_matched/nv_matched_pairs.json
scores/part20/POD6/C_landed/C_af3_pitt_part10_arms.csv                   42161  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/scores/part20/POD6/C_landed/C_af3_pitt_part10_arms.csv
scores/part20/POD6/C_landed/C_af3_pitt_part10_arms.sidecar.json           2756  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/scores/part20/POD6/C_landed/C_af3_pitt_part10_arms.sidecar.json
scores/part22/P22_step1_proc_probe.json                                   6490  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/scores/part22/P22_step1_proc_probe.json
scores/part22/P22_step1_processor_config.md                              38263  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/scores/part22/P22_step1_processor_config.md
scores/part22/P22_step1_processor_config.sidecar.json                     9961  copied, temporary working-directory path rewritten (x1)  <- /Users/chaitanyaparwatkar/Desktop/release/scores/part22/P22_step1_processor_config.sidecar.json
scores/part22/edaic_lifted_auc.json                                       6981  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/scores/part22/edaic_lifted_auc.json
scores/part22/edaic_lifted_auc.sidecar.json                               2369  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/scores/part22/edaic_lifted_auc.sidecar.json
scores/part22/edaic_lifted_perclip.csv                                   39018  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/scores/part22/edaic_lifted_perclip.csv
scores/part22/p22_step2_truncation_proof.json                             7728  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/scores/part22/p22_step2_truncation_proof.json
scores/part22/p22_step2_truncation_proof.sidecar.json                     1871  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/scores/part22/p22_step2_truncation_proof.sidecar.json
scores/part22/p22_step3_probe.json                                        2060  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/scores/part22/p22_step3_probe.json
scores/part22/p22_step3_probe.sidecar.json                                1204  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/scores/part22/p22_step3_probe.sidecar.json
scores/part22/p22_validation_gate.json                                    2572  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/scores/part22/p22_validation_gate.json
scores/part22/p22_validation_gate.sidecar.json                            1479  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/scores/part22/p22_validation_gate.sidecar.json
scores/pitt_all/af3_full.csv                                             54417  numbers re-serialized, equal to the source within 1e-12  <- /Users/chaitanyaparwatkar/Desktop/release/edaic_rerun/pitt_all/af3_full.csv
scores/pitt_all/af3_full.json                                              362  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/edaic_rerun/pitt_all/af3_full.json
scores/pitt_all/kimi_full_zeroshot.json                                    518  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/edaic_rerun/pitt_all/kimi_full_zeroshot.json
scores/pitt_all/kimi_full_zeroshot_scores.csv                            48622  numbers re-serialized, equal to the source within 1e-12  <- /Users/chaitanyaparwatkar/Desktop/release/edaic_rerun/pitt_all/kimi_full_zeroshot_scores.csv
scores/pitt_all/o25_full_ans_perlayer.csv                                 1709  numbers re-serialized, equal to the source within 1e-12  <- /Users/chaitanyaparwatkar/Desktop/release/edaic_rerun/pitt_all/o25_full_ans_perlayer.csv
scores/pitt_all/o25_full_encoder_perlayer.csv                             1927  numbers re-serialized, equal to the source within 1e-12  <- /Users/chaitanyaparwatkar/Desktop/release/edaic_rerun/pitt_all/o25_full_encoder_perlayer.csv
scores/pitt_all/o25_full_llm_perlayer.csv                                 1756  numbers re-serialized, equal to the source within 1e-12  <- /Users/chaitanyaparwatkar/Desktop/release/edaic_rerun/pitt_all/o25_full_llm_perlayer.csv
